bin_id,location,fill_level_percent,timestamp
BIN0058,Zone-D Street 10,33,2025-06-06 04:13:00
BIN0040,Zone-B Street 10,7,2025-06-01 19:09:00
BIN0072,Zone-D Street 10,21,2025-06-02 04:13:00
BIN0017,Zone-F Street 10,1,2025-06-05 18:34:00
BIN0099,Zone-A Street 5,76,2025-06-04 20:30:00
BIN0046,Zone-E Street 5,8,2025-06-04 06:25:00
BIN0023,Zone-C Street 9,84,2025-06-03 09:59:00
BIN0018,Zone-C Street 1,71,2025-06-01 08:53:00
BIN0074,Zone-A Street 3,97,2025-06-03 07:06:00
BIN0094,Zone-E Street 7,21,2025-06-04 20:36:00
BIN0079,Zone-F Street 8,55,2025-06-04 02:32:00
BIN0075,Zone-A Street 9,12,2025-06-03 04:32:00
BIN0090,Zone-E Street 7,62,2025-06-03 07:33:00
BIN0093,Zone-A Street 9,27,2025-06-04 00:31:00
BIN0001,Zone-B Street 2,62,2025-06-02 21:31:00
BIN0027,Zone-F Street 8,3,2025-06-03 09:20:00
BIN0055,Zone-B Street 8,40,2025-06-05 23:41:00
BIN0036,Zone-F Street 4,28,2025-06-03 03:15:00
BIN0033,Zone-F Street 8,17,2025-06-02 12:22:00
BIN0003,Zone-B Street 6,20,2025-06-05 09:16:00
BIN0015,Zone-E Street 5,72,2025-06-04 08:46:00
BIN0002,Zone-B Street 2,87,2025-06-03 08:41:00
BIN0089,Zone-B Street 4,0,2025-06-06 05:03:00
BIN0024,Zone-E Street 3,95,2025-06-04 22:12:00
BIN0072,Zone-D Street 6,1,2025-06-04 10:55:00
BIN0019,Zone-A Street 9,100,2025-06-01 07:03:00
BIN0035,Zone-F Street 2,5,2025-06-04 13:09:00
BIN0037,Zone-E Street 5,56,2025-06-04 09:44:00
BIN0039,Zone-D Street 8,14,2025-06-04 14:15:00
BIN0090,Zone-A Street 7,71,2025-06-04 09:34:00
BIN0089,Zone-F Street 10,6,2025-06-01 22:14:00
BIN0004,Zone-A Street 7,99,2025-06-03 04:12:00
BIN0091,Zone-D Street 6,92,2025-06-05 01:08:00
BIN0093,Zone-F Street 6,56,2025-06-02 00:53:00
BIN0009,Zone-E Street 5,29,2025-06-04 08:05:00
BIN0077,Zone-C Street 1,65,2025-06-02 04:12:00
BIN0074,Zone-B Street 4,25,2025-06-01 13:55:00
BIN0053,Zone-F Street 4,47,2025-06-05 14:22:00
BIN0072,Zone-F Street 6,52,2025-06-04 22:36:00
BIN0039,Zone-D Street 4,32,2025-06-02 03:51:00
BIN0014,Zone-E Street 5,40,2025-06-05 02:51:00
BIN0003,Zone-A Street 1,25,2025-06-05 15:36:00
BIN0088,Zone-C Street 1,57,2025-06-03 05:03:00
BIN0082,Zone-A Street 1,8,2025-06-03 15:52:00
BIN0082,Zone-B Street 4,97,2025-06-01 13:15:00
BIN0010,Zone-F Street 6,55,2025-06-04 18:09:00
BIN0083,Zone-E Street 7,66,2025-06-01 11:55:00
BIN0019,Zone-C Street 3,70,2025-06-05 05:27:00
BIN0061,Zone-B Street 10,95,2025-06-05 06:20:00
BIN0018,Zone-A Street 3,16,2025-06-05 12:14:00
BIN0058,Zone-C Street 7,59,2025-06-04 02:53:00
BIN0048,Zone-F Street 2,45,2025-06-05 06:38:00
BIN0030,Zone-C Street 5,18,2025-06-05 08:54:00
BIN0072,Zone-A Street 5,38,2025-06-05 07:11:00
BIN0090,Zone-D Street 10,13,2025-06-04 22:57:00
BIN0086,Zone-F Street 10,22,2025-06-04 21:52:00
BIN0078,Zone-E Street 1,24,2025-06-03 03:45:00
BIN0079,Zone-F Street 2,81,2025-06-05 15:13:00
BIN0089,Zone-B Street 4,99,2025-06-02 22:14:00
BIN0027,Zone-C Street 3,58,2025-06-02 00:30:00
BIN0034,Zone-C Street 5,46,2025-06-02 14:32:00
BIN0024,Zone-D Street 10,100,2025-06-01 12:25:00
BIN0022,Zone-D Street 8,41,2025-06-01 15:28:00
BIN0092,Zone-B Street 2,10,2025-06-03 15:37:00
BIN0056,Zone-D Street 10,93,2025-06-05 17:07:00
BIN0087,Zone-D Street 8,71,2025-06-03 03:56:00
BIN0050,Zone-A Street 5,94,2025-06-02 05:14:00
BIN0047,Zone-A Street 1,35,2025-06-02 22:15:00
BIN0059,Zone-E Street 1,10,2025-06-01 07:57:00
BIN0078,Zone-B Street 10,10,2025-06-04 00:05:00
BIN0059,Zone-B Street 4,21,2025-06-04 22:17:00
BIN0074,Zone-A Street 1,74,2025-06-02 03:18:00
BIN0069,Zone-F Street 8,86,2025-06-01 18:06:00
BIN0023,Zone-F Street 8,46,2025-06-05 04:44:00
BIN0031,Zone-B Street 6,69,2025-06-05 19:36:00
BIN0093,Zone-B Street 4,68,2025-06-02 16:51:00
BIN0025,Zone-D Street 6,58,2025-06-03 22:32:00
BIN0087,Zone-C Street 7,95,2025-06-04 00:09:00
BIN0029,Zone-B Street 2,88,2025-06-04 14:43:00
BIN0053,Zone-A Street 7,80,2025-06-02 17:04:00
BIN0082,Zone-E Street 1,86,2025-06-01 23:37:00
BIN0050,Zone-C Street 7,83,2025-06-03 05:23:00
BIN0048,Zone-F Street 2,85,2025-06-04 00:26:00
BIN0058,Zone-E Street 1,16,2025-06-01 12:48:00
BIN0033,Zone-F Street 6,24,2025-06-01 21:09:00
BIN0020,Zone-F Street 4,18,2025-06-04 06:16:00
BIN0021,Zone-B Street 8,30,2025-06-03 07:07:00
BIN0040,Zone-B Street 8,15,2025-06-04 15:15:00
BIN0039,Zone-F Street 2,0,2025-06-06 04:20:00
BIN0061,Zone-C Street 5,28,2025-06-04 03:02:00
BIN0063,Zone-E Street 5,87,2025-06-02 22:14:00
BIN0013,Zone-F Street 6,94,2025-06-02 04:29:00
BIN0037,Zone-F Street 4,28,2025-06-05 21:40:00
BIN0050,Zone-E Street 9,22,2025-06-01 09:44:00
BIN0031,Zone-B Street 8,39,2025-06-02 17:49:00
BIN0021,Zone-D Street 4,90,2025-06-02 19:12:00
BIN0028,Zone-A Street 3,100,2025-06-05 02:37:00
BIN0023,Zone-E Street 1,82,2025-06-03 04:26:00
BIN0063,Zone-A Street 3,76,2025-06-05 11:47:00
BIN0095,Zone-E Street 3,1,2025-06-04 06:03:00
